,DoctorsName,Website,Address,City,State,County,Zipcode,Specialty
0,GREGORY SCOTT MACDONELL M.D.,http://www.hcaethics.com,15195 NATIONAL AVE #100,LOS GATOS,CA,Santa Clara,95032,Anesthesiology
1,WILSON A MORALES MD INC,http://www.drwilsonmorales.com,16660 PARAMOUNT BLVD SUITE 309,PARAMOUNT,CA,Los Angeles,90723,Obstetrics & Gynecology
2,JACOB OFFENBERGER MD,http://asthmadoc.com,10515 BALBOA BLVD #390,GRANADA HILLS,CA,Los Angeles,91344,Allergy & Immunology
3,DR. TIMOTHY WILLIAM FRIEDERICHS M.D.,http://www.cdcr.ca.gov/Facilities_Locator/CTF.html,"CORRECTIONAL TRAINING FACILITY HIGHWAY 101, 4 MILES NORTH OF SOLEDAD",SOLEDAD,CA,Monterey,93960,Family Medicine
4,JUSTIN F WEISS MD,http://www.drjustinweiss.yourmd.com,6052 VILLA SANTINI,BONSALL,CA,San Diego,92003,Radiology
5,DR. DAVID SAMUEL RUSEN M.D.,http://www.rusen.com,885 OAK GROVE AVE SUITE # 304,MENLO PARK,CA,San Mateo,94025,Psychiatry & Neurology
6,RYAN A STANTON MD INC,http://www.drryanstanton.com,9090 BURTON WAY,BEVERLY HILLS,CA,Los Angeles,90211,Plastic Surgery
7,ELYN V BOWERS MD,http://www.dignityhealth.org/sacramento/medical-group/mercy-medical-group?utm_source=LocalSearchListing&utm_medium=FacilityLocalListing&utm_campaign=LocalSearch&utm_term=MercyMedicalGroup-LocalListing,1264 HAWKS FLIGHT CT SUIE 100,EL DORADO HILLS,CA,El Dorado,95762,Dermatology
8,DR. MICHALYNN MARIE FARLEY M.D.,http://www.reddinglasercenter.com,2401 HARTNELL AVE,REDDING,CA,Shasta,96002,Family Medicine
9,DR. PANCHALI KHANNA M.D.,http://www.sierraendocrine.com,7230 N MILLBROOK AVE,FRESNO,CA,Fresno,93720,Internal Medicine
10,INGLEWOOD FAMILY MEDICAL CLINIC CORP,http://inglewoodfamilymedicalclinic.com,3215 W IMPERIAL HWY,INGLEWOOD,CA,Los Angeles,90303,Family Medicine
11,DAVID ROSS FIELD M.D.,http://bnsi.org,2601 OSWELL ST SUITE 101,BAKERSFIELD,CA,Kern,93306,Preventive Medicine
12,LESLIE J ANDREWS MD,http://siskiyoumedical.org,824 PINE ST,MOUNT SHASTA,CA,Siskiyou,96067,Obstetrics & Gynecology
